name;slot;type;attributes
Muzzle Brake 7.62;Muzzle;7.62;Critical_Hit_Chance=5.0
Omega 7.62 Rifle Suppressor;Muzzle;7.62;Stability=20.0+Optimal_Range=-10.0
Jagged Beak;Muzzle;Jagged Beak;Critical_Hit_Damage=15.0
Chameleon Dampener;Muzzle;Chameleon Dampener;Accuracy=20.0
Carbon Steel Muzzle;Muzzle;Carbon Steel Muzzle;Accuracy=10.0
Discharge Electrode;Muzzle;Discharge Electrode;Critical_Hit_Damage=30.0
St. Elmo’s Engine Muzzle;Muzzle;St. Elmo’s Engine Muzzle;Critical_Hit_Chance=20.0
Plagued Muzzle;Muzzle;Plagued Muzzle;Accuracy=10.0
Gold Plated Muzzle;Muzzle;Gold Plated Muzzle;Critical_Hit_Chance=5.0
Aculeus;Muzzle;Aculeus;Stability=10.0
Chatterbox Muzzle;Muzzle;Chatterbox Muzzle;Critical_Hit_Damage=5.0
Death's Maw;Muzzle;Death's Maw;Critical_Hit_Damage=5.0
Jagged Muzzle;Muzzle;Jagged Muzzle;Critical_Hit_Damage=5.0
Merciless Muzzle;Muzzle;Merciless Muzzle;Stability=10.0
Rattlesnake Ornamentation;Muzzle;Rattlesnake Ornamentation;Critical_Hit_Damage=15.0
Devouring Maw;Muzzle;Devouring Maw;Stability=10.0
Nemesis Barrel;Muzzle;Nemesis Barrel;Critical_Hit_Damage=5.0
Wrapped Suppressor;Muzzle;Wrapped Suppressor;Critical_Hit_Chance=5.0
Liberty Customs;Muzzle;Liberty Customs;Critical_Hit_Chance=5.0
Engraved Muzzle;Muzzle;Engraved Muzzle;Accuracy=20.0
QDC Sound Suppressor;Muzzle;QDC Sound Suppressor;Stability=20.0
Overclock Muzzle;Muzzle;Overclock Muzzle;Rate_of_Fire=10.0
Punctuating Barrel;Muzzle;Punctuating Barrel;Critical_Hit_Chance=10.0
Mayhem's Muzzle;Muzzle;Mayhem's Muzzle;Stability=10.0
Doctors Perseverance;Muzzle;Doctors Perseverance;Stability=10.0
Sacrum Muzzle;Muzzle;Sacrum Muzzle;Optimal_Range=20.0
Bee's Purpose;Muzzle;Bee's Purpose;Stability=10.0
Ouroboros Muzzle;Muzzle;Ouroboros Muzzle;Rate_of_Fire=10.0
Mosquito Muzzle;Muzzle;Mosquito Muzzle;Accuracy=15.0
Vindicator Muzzle;Muzzle;Vindicator Muzzle;Optimal_Range=10.0
