name;brandName;slot;rarity;coreAttribute;sideAttribute1;sideAttribute2;sideAttribute3;talent
The Gift;Providence Defense;backpack;Named;;;;;Perfect Vigilance
The Setup;Uzina Getica;backpack;Named;;;;;Perfectly Opportunistic
Strategic Alignment;China Light Industries Corp.;backpack;Named;;;;;Perfect Shock & Awe
Devil's Due;Ceska Vyroba s.r.o.;backpack;Named;;;;;Perfect Clutch
Percussive Maintenance;Alps Summit Armament;backpack;Named;;;;;Perfect Tech Support
Battery Pack;Empress International;backpack;Named;;;;;Perfectly Calculated
Force Multiplier;Hana-U Corporation;backpack;Named;;;;;Perfect Combined Arms
Matador;Walker, Harris & Co;backpack;Named;;;;;Perfect Adrenalien Rush
Hermano;Brazos de Arcabuz;backpack;Named;;;;;Perfect Overclock
Liquid Engineer;Belstone Armory;backpack;Named;;;;;Perfect Bloodsucker
The Courier;Habsburg Guard;backpack;Named;;;;;Perfect Creeping Death
Lavoisier;Brazos de Arcabuz;backpack;Named;;;;;Perfect Galvanize
BackBone;Lengmo;backpack;Named;;;;;Perfectly Unstoppable Force
Contractor's Gloves;Petrov Defense Group;gloves;Named;;locked:Armor_Damage=8.0;;;
Deathgrips;5.11 Tactical;gloves;Named;;locked:Armor_on_Kill=10.0;;;
Firm Handshake;Sokolov Concern;gloves;Named;;locked:Skill_Health=10.0;;;
Emperor's Guard;Murakami Industries;kneepads;Named;;locked:Armor_Regen=1.0;;;
Fox's Prayer;Overlord Armaments;kneepads;Named;;locked:DMG_out_of_Cover=10.0;;;
Catharsis;Catharsis;mask;Exotic;core:Armor;side:Incoming_Repairs;side:Armor_Regen_HPs;;Viscious Cycle
Coyote's Mask;Coyote's Mask;mask;Exotic;core:Weapon_Damage;side:Critical_Hit_Chance;side:Critical_Hit_Damage;;Pack Instincts
Vile;Vile;mask;Exotic;core:Skill_Tier;side:Status_Effects;side:Hazard_Protection;;Toxic Delivery
Acosta's Go Bag;Acosta's Go Bag;backpack;Exotic;core:Skill_Tier;side:Skill_Haste;side:Skill_Damage;;One in Hand
Memento;Memento;backpack;Exotic;core:Weapon_Damage;core:Armor;core:Skill_Tier;;Kill Confirmed
NinjaBike Backpack;NinjaBike Backpack;backpack;Exotic;core:Weapon_Damage;core:Armor;core:Skill_Tier;;Resourceful
Collector;Collector;chest;Exotic;core:Weapon_Damage;side:Critical_Hit_Chance;side:Critical_Hit_Damage;;Hoarder
Ridgeway's Pride;Ridgeway's Pride;chest;Exotic;core:Weapon_Damage;side:Critical_Hit_Chance;side:Critical_Hit_Damage;;Bleeding Edge
Tardigrade;Tardigrade;chest;Exotic;core:Armor;side:Explosive_Resistance;side:Armor_Regen_HPs;;Ablative Nano-Plating
Bloody Knuckles;Bloody Knuckles;gloves;Exotic;core:Weapon_Damage;side:Critical_Hit_Chance;side:Critical_Hit_Damage;;Over the Top
BTSU Data Gloves;BTSU Data Gloves;gloves;Exotic;core:Skill_Tier;side:Skill_Haste;side:Repair_Skills;;Transference Overclock
Rugged Gauntlets;Rugged Gauntlets;gloves;Exotic;core:Weapon_Damage;side:Critical_Hit_Chance;side:Critical_Hit_Damage;;Iron Grip
Dodge City;Dodge City;holster;Exotic;core:Weapon_Damage;side:Weapon_Handling;side:Headshot_Damage;;Quick Draw
Imperial Dynasty;Imperial Dynasty;holster;Exotic;core:Skill_Tier;side:Status_Effects;side:Hazard_Protection;;Dragon's Glare
Shocker Punch;Shocker Punch;holster;Exotic;core:Armor;side:Explosive_Resistance;side:Hazard_Protection;;Defibrillator
Waveform;Waveform;holster;Exotic;core:Skill_Tier;side:Skill_Damage;side:Skill_Haste;;Alternating Current
NinjaBike Kneepads;NinjaBike Kneepads;kneepads;Exotic;core:Weapon_Damage;side:Critical_Hit_Chance;side:Critical_Hit_Damage;;Parkour!
Sawyer's Kneepads;Sawyer's Kneepads;kneepads;Exotic;core:Armor;side:Explosive_Resistance;side:Health;;Stand Your Ground
